magnitude,cdi,depth,distanceKM
4.8,6,4.044,33
5.1,6,6.1279,34
3.7,4,10.9,6
3.9,3,6.2024,58
4.1,3,8.814,60
3.23,4,10.95,6
3.43,4,11.02,5
3.44,4,10.93,7
4.69,5,11.35,6
3.5,0,11.8,7
3.8,3,6.1511,56
3.3,3,7.0227,61
3.8,3,6.0999,57
3.9,3,10,61
3.35,4,4.98,15
3.94,5,4.84,4
3.45,4,5.96,5
3.09,4,-0.25,3
4.28,5,0.16,1
3.17,3,-0.1,22
3.47,3,5.29,18
3.32,3,11.39,8
3.1,0,8.3,8
3.1,0,5,9
3,0,5,16
3.46,3,9.43,14
3.14,3,-0.11,21
3.4,3,3.36,7
3.5,3,23.624,31
3.4,0,6.0999,39
3.6,0,9.724,37
3.6,0,9.194,58
3.3,0,6.0999,56
3.9,0,6.7664,56
3.31,3,15.85,7
3.9,3,4.2,17
3.4,0,5.7,17
3.3,0,5.3,17
3.2,0,9.426,18
3.3,2,6.7,17
4.3,4,5.5,16
4.3,4,5,20
3.3,3,4.7,17
3,2,6,17
3.9,3,6.0999,57
4.2,1,5,62
3.8,5,8.0078,28
3.29,3,9.23,13
3.61,4,8.38,6
4.4,4,13.2,8
4.1,4,19.877,7
4.39,5,10.98,4
3.66,5,5,20
3.6,2,0.739,28
3.6,3,5.9326,28
4.44,4,11.57,22
3.78,5,12.24,25
3.64,4,12.96,25
3.5,2,12.06,24
3.44,5,12.85,24
3.58,5,10.17,23
4.06,5,11.09,22
3.22,2,13.7,22
3.6,2,10,9
4.6,4,11.98,25
5.22,7,11.6,24
3.12,4,0.8,22
3.3,0,6.4075,55
3.4,0,6.2537,56
3.5,0,9.657,58
3.51,6,2.84,22
4.89,6,7.26,22
4.47,6,19.57,24
4.5,7,3.4424,13
3.45,3,3.22,12
3.4,0,5.4333,55
4.4,2,10,192
4,4,6.757,57
4.2,5,5.5872,55
3.56,4,11.6,8
3.48,0,6.82,84
3.5,4,13.7,7
3.01,4,17.18,3
3.48,3,14.11,20
5.2,3,10,200
6.4,3,10,210
3.3,0,5.1,34
3.2,2,7.4,33
3.44,3,5.43,17
3.9,3,10,67
3.8,0,5.8,32
3.8,4,22,24
5.7,3,10,233
3.5,0,5.4077,54
3.5,0,10.052,54
3.7,0,5.946,54
3.8,0,8.828,55
3.01,4,16.77,15
3.5,0,7.5,33
4.1,3,7.6,35
5.4,8,10,31
5.4,4,224.338,28
5.9,0,20.71,0
5.4,4,97.552,29
5.65,3,29.068,113
5.5,0,10,0
